Date (YYYY-MM-DD),Time (GMT),Temperature (C),Humidity (%)
2024-12-04,17:00:21,5.6,42.3
2024-12-04,17:01:21,5.6,42.3
2024-12-04,17:02:21,5.6,42.4
2024-12-04,17:03:22,5.6,42.2
2024-12-04,17:04:22,5.6,42.3
2024-12-04,17:05:22,5.6,42.4
2024-12-04,17:06:22,5.6,42.3
2024-12-04,17:07:23,5.6,42.4
2024-12-04,17:08:23,5.5,42.5
2024-12-04,17:09:23,5.5,42.6
2024-12-04,17:10:23,5.4,42.7
2024-12-04,17:11:24,5.4,42.8
2024-12-04,17:12:24,5.5,42.8
2024-12-04,17:13:24,5.5,42.8
2024-12-04,17:14:24,5.5,42.9
2024-12-04,17:15:25,5.5,42.8
2024-12-04,17:16:25,5.5,42.8
2024-12-04,17:17:25,5.5,42.9
2024-12-04,17:18:26,5.5,42.8
2024-12-04,17:19:26,5.5,42.9
2024-12-04,17:20:26,5.5,42.9
2024-12-04,17:21:26,5.5,42.9
2024-12-04,17:22:27,5.5,42.8
2024-12-04,17:23:27,5.5,42.9
2024-12-04,17:24:27,5.5,42.9
2024-12-04,17:25:27,5.5,42.9
2024-12-04,17:26:28,5.5,42.9
2024-12-04,17:27:28,5.5,42.9
2024-12-04,17:28:28,5.5,42.8
2024-12-04,17:29:28,5.5,42.8
2024-12-04,17:30:29,5.6,42.8
2024-12-04,17:31:29,5.6,42.6
2024-12-04,17:32:29,5.6,42.6
2024-12-04,17:33:29,5.6,42.5
2024-12-04,17:34:30,5.6,42.6
2024-12-04,17:35:30,5.6,42.5
2024-12-04,17:36:30,5.7,42.5
2024-12-04,17:37:31,5.7,42.4
2024-12-04,17:38:31,5.7,42.4
2024-12-04,17:39:31,5.6,42.4
2024-12-04,17:40:31,5.7,42.4
2024-12-04,17:41:32,5.7,42.3
2024-12-04,17:42:32,5.7,42.3
2024-12-04,17:43:32,5.7,42.2
2024-12-04,17:44:32,5.7,42.2
2024-12-04,17:45:33,5.8,42.3
2024-12-04,17:46:33,5.7,42.2
2024-12-04,17:47:33,5.7,42.2
2024-12-04,17:48:33,5.7,42.2
2024-12-04,17:49:34,5.7,42.3
2024-12-04,17:50:34,5.8,42.2
2024-12-04,17:51:34,5.7,42.1
2024-12-04,17:52:34,5.6,42.1
2024-12-04,17:53:35,5.6,42.0
2024-12-04,17:54:35,5.7,42.1
2024-12-04,17:55:35,5.7,42.1
2024-12-04,17:56:36,5.7,42.1
2024-12-04,17:57:36,5.8,42.1
2024-12-04,17:58:36,5.8,41.9
2024-12-04,17:59:36,5.8,41.9
2024-12-04,18:00:37,5.7,41.9
2024-12-04,18:01:37,5.8,41.9
2024-12-04,18:02:37,5.8,41.9
2024-12-04,18:03:37,5.8,42.0
2024-12-04,18:04:38,5.7,41.9
2024-12-04,18:05:38,5.8,41.9
2024-12-04,18:06:38,5.8,41.9
2024-12-04,18:07:38,5.8,41.9
2024-12-04,18:08:39,5.8,41.9
2024-12-04,18:09:39,5.8,41.9
2024-12-04,18:10:39,5.8,41.9
2024-12-04,18:11:40,5.8,41.9
2024-12-04,18:12:40,5.8,41.9
2024-12-04,18:13:40,5.8,41.9
2024-12-04,18:14:40,5.8,41.8
2024-12-04,18:15:41,5.8,41.9
2024-12-04,18:16:41,5.8,41.9
2024-12-04,18:17:41,5.8,41.9
2024-12-04,18:18:41,5.8,42.0
2024-12-04,18:19:42,5.7,42.0
2024-12-04,18:20:42,5.8,42.0
2024-12-04,18:21:42,5.7,41.9
2024-12-04,18:22:42,5.8,42.0
2024-12-04,18:23:43,5.9,42.0
2024-12-04,18:24:43,5.9,42.0
2024-12-04,18:25:43,5.9,42.0
2024-12-04,18:26:43,5.9,41.9
2024-12-04,18:27:44,5.9,42.0
2024-12-04,18:28:44,5.9,42.0
2024-12-04,18:29:44,5.9,42.0
2024-12-04,18:30:45,5.8,42.1
2024-12-04,18:31:45,5.9,42.0
2024-12-04,18:32:45,5.9,42.1
2024-12-04,18:33:45,5.8,42.1
2024-12-04,18:34:46,5.8,42.2
2024-12-04,18:35:46,5.9,42.1
2024-12-04,18:36:46,5.9,42.1
2024-12-04,18:37:47,5.9,42.2
2024-12-04,18:38:47,5.9,42.2
2024-12-04,18:39:47,5.8,42.2
2024-12-04,18:40:47,5.8,42.2
2024-12-04,18:41:48,5.8,42.1
2024-12-04,18:42:48,5.7,42.4
2024-12-04,18:43:48,5.7,42.3
2024-12-04,18:44:48,5.7,42.4
2024-12-04,18:45:49,5.8,42.3
2024-12-04,18:46:49,5.8,42.3
2024-12-04,18:47:49,5.8,42.3
2024-12-04,18:48:50,5.9,42.4
2024-12-04,18:49:50,5.9,42.4
2024-12-04,18:50:50,5.8,42.3
2024-12-04,18:51:50,5.8,42.4
2024-12-04,18:52:51,5.9,42.4
2024-12-04,18:53:51,5.9,42.3
2024-12-04,18:54:51,5.9,42.4
2024-12-04,18:55:51,5.9,42.3
2024-12-04,18:56:52,5.9,42.3
2024-12-04,18:57:52,5.9,42.3
2024-12-04,18:58:52,5.9,42.3
2024-12-04,18:59:52,5.9,42.2
2024-12-04,19:00:53,5.9,42.1
2024-12-04,19:01:53,5.9,42.2
2024-12-04,19:02:53,5.8,42.2
2024-12-04,19:03:54,5.8,42.2
2024-12-04,19:04:54,5.8,42.3
2024-12-04,19:05:54,5.8,42.3
2024-12-04,19:06:54,5.9,42.2
2024-12-04,19:07:55,5.9,42.2
2024-12-04,19:08:55,5.8,42.2
2024-12-04,19:09:55,5.8,42.3
2024-12-04,19:10:56,5.8,42.5
2024-12-04,19:11:56,5.8,42.3
2024-12-04,19:12:56,5.8,42.4
2024-12-04,19:13:56,5.8,42.3
2024-12-04,19:14:57,5.8,42.3
2024-12-04,19:15:57,5.9,42.3
2024-12-04,19:16:57,5.9,42.3
2024-12-04,19:17:57,5.9,42.4
2024-12-04,19:18:58,5.9,42.5
2024-12-04,19:19:58,5.8,42.5
2024-12-04,19:20:58,5.8,42.4
2024-12-04,19:21:59,5.8,42.5
2024-12-04,19:22:59,5.8,42.4
2024-12-04,19:23:59,5.7,42.6
2024-12-04,19:24:59,5.7,42.7
2024-12-04,19:26:00,5.7,42.7
2024-12-04,19:27:00,5.7,42.7
2024-12-04,19:28:00,5.7,42.8
2024-12-04,19:29:00,5.6,42.9
2024-12-04,19:30:01,5.6,42.8
2024-12-04,19:31:01,5.7,42.9
2024-12-04,19:32:01,5.7,42.9
2024-12-04,19:33:01,5.7,42.9
2024-12-04,19:34:02,5.7,42.9
2024-12-04,19:35:02,5.7,43.0
2024-12-04,19:36:02,5.7,43.0
2024-12-04,19:37:03,5.8,42.9
2024-12-04,19:38:03,5.7,42.8
2024-12-04,19:39:03,5.7,43.1
2024-12-04,19:40:03,5.6,43.3
2024-12-04,19:41:04,5.5,43.3
2024-12-04,19:42:04,5.6,43.4
2024-12-04,19:43:04,5.6,43.4
2024-12-04,19:44:05,5.6,43.3
2024-12-04,19:45:05,5.6,43.2
2024-12-04,19:46:05,5.6,43.3
2024-12-04,19:47:05,5.7,43.2
2024-12-04,19:48:06,5.6,43.1
2024-12-04,19:49:06,5.6,43.2
2024-12-04,19:50:06,5.6,43.2
2024-12-04,19:51:06,5.6,43.2
2024-12-04,19:52:07,5.6,43.2
2024-12-04,19:53:07,5.5,43.2
2024-12-04,19:54:07,5.7,43.1
2024-12-04,19:55:08,5.6,43.1
2024-12-04,19:56:08,5.6,43.1
2024-12-04,19:57:08,5.6,43.1
2024-12-04,19:58:08,5.6,43.1
2024-12-04,19:59:09,5.6,43.1
2024-12-04,20:00:09,5.6,43.1
2024-12-04,20:01:09,5.6,43.0
2024-12-04,20:02:10,5.6,43.1
2024-12-04,20:03:10,5.6,43.1
2024-12-04,20:04:10,5.6,43.0
2024-12-04,20:05:10,5.6,43.1
2024-12-04,20:06:11,5.7,43.1
2024-12-04,20:07:11,5.6,43.2
2024-12-04,20:08:11,5.6,43.1
2024-12-04,20:09:11,5.6,43.1
2024-12-04,20:10:12,5.6,43.1
2024-12-04,20:11:12,5.6,43.2
2024-12-04,20:12:12,5.6,43.2
2024-12-04,20:13:13,5.6,43.1
2024-12-04,20:14:13,5.6,43.1
2024-12-04,20:15:13,5.6,43.1
2024-12-04,20:16:13,5.6,43.1
2024-12-04,20:17:14,5.6,43.2
2024-12-04,20:18:14,5.6,43.2
2024-12-04,20:19:14,5.6,43.3
2024-12-04,20:20:14,5.6,43.2
2024-12-04,20:21:15,5.6,43.3
2024-12-04,20:22:15,5.6,43.2
2024-12-04,20:23:15,5.6,43.4
2024-12-04,20:24:15,5.6,43.3
2024-12-04,20:25:16,5.6,43.3
2024-12-04,20:26:16,5.5,43.3
2024-12-04,20:27:16,5.5,43.5
2024-12-04,20:28:16,5.5,43.4
2024-12-04,20:29:17,5.5,43.4
2024-12-04,20:30:17,5.4,43.4
2024-12-04,20:31:17,5.5,43.6
2024-12-04,20:32:17,5.4,43.5
2024-12-04,20:33:18,5.4,43.5
2024-12-04,20:34:18,5.4,43.6
2024-12-04,20:35:18,5.5,43.5
2024-12-04,20:36:18,5.5,43.5
2024-12-04,20:37:19,5.5,43.6
2024-12-04,20:38:19,5.5,43.6
2024-12-04,20:39:19,5.5,43.6
2024-12-04,20:40:19,5.5,43.6
2024-12-04,20:41:20,5.5,43.5
2024-12-04,20:42:20,5.5,43.6
2024-12-04,20:43:20,5.4,43.5
2024-12-04,20:44:20,5.4,43.6
2024-12-04,20:45:21,5.4,43.6
2024-12-04,20:46:21,5.4,43.6
2024-12-04,20:47:21,5.4,43.6
2024-12-04,20:48:21,5.4,43.7
2024-12-04,20:49:22,5.4,43.6
2024-12-04,20:50:22,5.4,43.7
2024-12-04,20:51:22,5.4,43.6
2024-12-04,20:52:23,5.4,43.6
2024-12-04,20:53:23,5.4,43.6
2024-12-04,20:54:23,5.3,43.7
2024-12-04,20:55:23,5.3,43.6
2024-12-04,20:56:24,5.3,43.8
2024-12-04,20:57:24,5.3,43.6
2024-12-04,20:58:24,5.3,43.6
2024-12-04,20:59:24,5.3,43.6
2024-12-04,21:00:25,5.3,43.6
2024-12-04,21:01:25,5.2,43.7
2024-12-04,21:02:25,5.2,43.8
2024-12-04,21:03:25,5.2,43.7
2024-12-04,21:04:26,5.3,43.8
2024-12-04,21:05:26,5.3,43.9
2024-12-04,21:06:26,5.4,44.0
2024-12-04,21:07:26,5.4,43.9
2024-12-04,21:08:27,5.4,43.9
2024-12-04,21:09:27,5.4,43.9
2024-12-04,21:10:27,5.4,43.8
2024-12-04,21:11:28,5.3,43.8
2024-12-04,21:12:28,5.3,43.7
2024-12-04,21:13:28,5.3,43.8
2024-12-04,21:14:28,5.3,43.8
2024-12-04,21:15:29,5.3,43.9
2024-12-04,21:16:29,5.2,43.9
2024-12-04,21:17:29,5.2,44.0
2024-12-04,21:18:29,5.3,44.0
2024-12-04,21:19:30,5.3,44.1
2024-12-04,21:20:30,5.3,44.1
2024-12-04,21:21:30,5.2,44.1
2024-12-04,21:22:30,5.2,44.1
2024-12-04,21:23:31,5.1,44.1
2024-12-04,21:24:31,5.1,44.1
2024-12-04,21:25:31,5.2,44.1
2024-12-04,21:26:31,5.1,44.2
2024-12-04,21:27:32,5.1,44.2
2024-12-04,21:28:32,5.1,44.2
2024-12-04,21:29:32,5.2,44.2
2024-12-04,21:30:32,5.2,44.2
2024-12-04,21:31:33,5.1,44.1
2024-12-04,21:32:33,5.1,44.1
2024-12-04,21:33:33,5.1,44.1
2024-12-04,21:34:33,5.1,44.1
2024-12-04,21:35:34,5.1,44.2
2024-12-04,21:36:34,5.1,44.1
2024-12-04,21:37:34,5.1,44.1
2024-12-04,21:38:35,5.1,44.0
2024-12-04,21:39:35,5.1,44.0
2024-12-04,21:40:35,5.0,44.1
2024-12-04,21:41:35,5.0,44.2
2024-12-04,21:42:36,5.0,44.2
2024-12-04,21:43:36,5.0,44.3
2024-12-04,21:44:36,5.1,44.3
2024-12-04,21:45:36,5.1,44.2
2024-12-04,21:46:37,5.0,44.1
2024-12-04,21:47:37,5.0,44.1
2024-12-04,21:48:37,5.1,44.1
2024-12-04,21:49:37,5.1,44.2
2024-12-04,21:50:38,5.1,44.1
2024-12-04,21:51:38,5.1,44.2
2024-12-04,21:52:38,5.0,44.1
2024-12-04,21:53:38,5.0,44.2
2024-12-04,21:54:39,5.0,44.2
2024-12-04,21:55:39,5.0,44.3
2024-12-04,21:56:39,5.0,44.3
2024-12-04,21:57:40,5.0,44.3
2024-12-04,21:58:40,5.0,44.4
2024-12-04,21:59:40,4.9,44.5
2024-12-04,22:00:40,4.9,44.5
2024-12-04,22:01:41,4.9,44.5
2024-12-04,22:02:41,5.0,44.5
2024-12-04,22:03:41,4.9,44.5
2024-12-04,22:04:41,4.9,44.5
2024-12-04,22:05:42,4.9,44.5
2024-12-04,22:06:42,4.9,44.5
2024-12-04,22:07:42,4.9,44.5
2024-12-04,22:08:42,4.9,44.6
2024-12-04,22:09:43,4.9,44.6
2024-12-04,22:10:43,4.9,44.4
2024-12-04,22:11:43,5.0,44.4
2024-12-04,22:12:44,5.0,44.4
2024-12-04,22:13:44,5.0,44.4
2024-12-04,22:14:44,4.9,44.4
2024-12-04,22:15:44,4.9,44.4
2024-12-04,22:16:45,4.9,44.4
2024-12-04,22:17:45,5.0,44.5
2024-12-04,22:18:45,5.0,44.4
2024-12-04,22:19:45,5.0,44.4
2024-12-04,22:20:46,4.9,44.4
2024-12-04,22:21:46,4.9,44.4
2024-12-04,22:22:46,4.8,44.6
2024-12-04,22:23:46,4.8,44.7
2024-12-04,22:24:47,4.8,44.7
2024-12-04,22:25:47,4.8,44.7
2024-12-04,22:26:47,4.8,44.7
2024-12-04,22:27:47,4.8,44.6
2024-12-04,22:28:48,4.8,44.6
2024-12-04,22:29:48,4.9,44.7
2024-12-04,22:30:48,4.8,44.7
2024-12-04,22:31:48,4.8,44.7
2024-12-04,22:32:49,4.9,44.6
2024-12-04,22:33:49,4.9,44.5
2024-12-04,22:34:49,4.9,44.5
2024-12-04,22:35:50,4.8,44.5
2024-12-04,22:36:50,4.9,44.5
2024-12-04,22:37:50,4.8,44.6
2024-12-04,22:38:50,4.8,44.5
2024-12-04,22:39:51,4.8,44.6
2024-12-04,22:40:51,4.8,44.6
2024-12-04,22:41:51,4.8,44.6
2024-12-04,22:42:51,4.8,44.7
2024-12-04,22:43:52,4.9,44.8
2024-12-04,22:44:52,4.9,44.7
2024-12-04,22:45:52,4.9,44.6
2024-12-04,22:46:52,4.8,44.6
2024-12-04,22:47:53,4.8,44.6
2024-12-04,22:48:53,4.8,44.6
2024-12-04,22:49:53,4.8,44.7
2024-12-04,22:50:53,4.8,44.7
2024-12-04,22:51:54,4.8,44.8
2024-12-04,22:52:54,4.9,44.7
2024-12-04,22:53:54,4.9,44.7
2024-12-04,22:54:54,4.9,44.7
2024-12-04,22:55:55,4.8,44.8
2024-12-04,22:56:55,4.8,44.9
2024-12-04,22:57:55,4.7,45.0
2024-12-04,22:58:56,4.8,45.0
2024-12-04,22:59:56,4.8,44.9
2024-12-04,23:00:56,4.8,44.8
2024-12-04,23:01:56,4.8,44.8
2024-12-04,23:02:57,4.7,44.8
2024-12-04,23:03:57,4.7,44.8
2024-12-04,23:04:57,4.7,44.9
2024-12-04,23:05:57,4.7,44.9
2024-12-04,23:06:58,4.8,45.1
2024-12-04,23:07:58,4.8,45.0
2024-12-04,23:08:58,4.8,44.9
2024-12-04,23:09:58,4.8,44.8
2024-12-04,23:10:59,4.8,44.8
2024-12-04,23:11:59,4.8,44.8
2024-12-04,23:12:59,4.8,44.9
2024-12-04,23:14:00,4.8,44.8
2024-12-04,23:15:00,4.8,44.9
2024-12-04,23:16:00,4.8,44.9
2024-12-04,23:17:00,4.8,44.9
2024-12-04,23:18:01,4.8,44.9
2024-12-04,23:19:01,4.8,44.9
2024-12-04,23:20:01,4.7,45.0
2024-12-04,23:21:01,4.7,44.9
2024-12-04,23:22:02,4.8,45.0
2024-12-04,23:23:02,4.8,45.0
2024-12-04,23:24:02,4.8,45.1
2024-12-04,23:25:02,4.7,45.2
2024-12-04,23:26:03,4.8,45.3
2024-12-04,23:27:03,4.7,45.3
2024-12-04,23:28:03,4.7,45.3
2024-12-04,23:29:04,4.7,45.3
2024-12-04,23:30:04,4.7,45.3
2024-12-04,23:31:04,4.7,45.3
2024-12-04,23:32:04,4.7,45.4
2024-12-04,23:33:05,4.7,45.4
2024-12-04,23:34:05,4.7,45.3
2024-12-04,23:35:05,4.7,45.4
2024-12-04,23:36:05,4.7,45.4
2024-12-04,23:37:06,4.7,45.4
2024-12-04,23:38:06,4.7,45.4
2024-12-04,23:39:06,4.8,45.4
2024-12-04,23:40:06,4.8,45.4
2024-12-04,23:41:07,4.7,45.4
2024-12-04,23:42:07,4.8,45.5
2024-12-04,23:43:07,4.7,45.6
2024-12-04,23:44:08,4.8,45.6
2024-12-04,23:45:08,4.8,45.4
2024-12-04,23:46:08,4.8,45.5
2024-12-04,23:47:08,4.8,45.4
2024-12-04,23:48:09,4.8,45.4
2024-12-04,23:49:09,4.8,45.7
2024-12-04,23:50:09,4.8,45.5
2024-12-04,23:51:09,4.8,45.6
2024-12-04,23:52:10,4.8,45.6
2024-12-04,23:53:10,4.8,45.5
2024-12-04,23:54:10,4.8,45.6
2024-12-04,23:55:10,4.9,45.6
2024-12-04,23:56:11,4.9,45.6
2024-12-04,23:57:11,4.9,45.6
2024-12-04,23:58:11,4.9,45.6
2024-12-04,23:59:11,5.0,45.5
2024-12-05,00:00:12,4.8,45.6
2024-12-05,00:01:12,4.9,45.6
2024-12-05,00:02:12,4.9,45.6
2024-12-05,00:03:12,4.9,45.8
2024-12-05,00:04:13,4.9,45.8
2024-12-05,00:05:13,4.9,46.0
2024-12-05,00:06:13,4.9,46.1
2024-12-05,00:07:13,4.9,46.0
2024-12-05,00:08:14,5.0,46.0
2024-12-05,00:09:14,4.9,46.1
2024-12-05,00:10:14,4.9,46.1
2024-12-05,00:11:14,5.0,46.1
2024-12-05,00:12:15,5.0,46.1
2024-12-05,00:13:15,5.0,46.0
2024-12-05,00:14:15,5.0,46.0
2024-12-05,00:15:15,5.1,46.0
2024-12-05,00:16:16,5.1,46.0
2024-12-05,00:17:16,5.0,45.9
2024-12-05,00:18:16,5.1,45.9
2024-12-05,00:19:16,5.2,45.8
2024-12-05,00:20:17,5.1,45.8
2024-12-05,00:21:17,5.2,45.8
2024-12-05,00:22:17,5.2,45.7
2024-12-05,00:23:17,5.3,45.8
2024-12-05,00:24:18,5.3,45.7
2024-12-05,00:25:18,5.3,45.7
2024-12-05,00:26:18,5.3,45.8
2024-12-05,00:27:18,5.3,45.8
2024-12-05,00:28:19,5.3,45.7
2024-12-05,00:29:19,5.3,45.7
2024-12-05,00:30:19,5.4,45.7
2024-12-05,00:31:19,5.5,45.6
2024-12-05,00:32:20,5.5,45.6
2024-12-05,00:33:20,5.4,45.6
2024-12-05,00:34:20,5.5,45.7
2024-12-05,00:35:20,5.5,45.7
2024-12-05,00:36:21,5.5,45.9
2024-12-05,00:37:21,5.5,45.8
2024-12-05,00:38:21,5.5,45.8
2024-12-05,00:39:21,5.4,45.9
2024-12-05,00:40:22,5.5,46.0
2024-12-05,00:41:22,5.6,45.8
2024-12-05,00:42:22,5.6,45.9
2024-12-05,00:43:22,5.6,45.8
2024-12-05,00:44:23,5.6,45.8
2024-12-05,00:45:23,5.6,45.8
2024-12-05,00:46:23,5.7,45.8
2024-12-05,00:47:23,5.7,45.6
2024-12-05,00:48:24,5.7,45.6
2024-12-05,00:49:24,5.7,45.6
