Date (YYYY-MM-DD),Time (GMT),Temperature (C),Humidity (%)
2024-12-05,00:50:24,5.8,45.6
2024-12-05,00:51:25,5.8,45.7
2024-12-05,00:52:25,5.7,45.8
2024-12-05,00:53:25,5.8,46.0
2024-12-05,00:54:25,5.8,46.1
2024-12-05,00:55:26,5.7,46.2
2024-12-05,00:56:26,5.8,46.2
2024-12-05,00:57:26,5.8,46.1
2024-12-05,00:58:26,5.8,46.1
2024-12-05,00:59:26,5.9,46.1
2024-12-05,01:00:27,5.9,46.1
2024-12-05,01:01:27,6.0,46.0
2024-12-05,01:02:27,5.9,46.1
2024-12-05,01:03:27,6.0,46.1
2024-12-05,01:04:28,6.0,46.0
2024-12-05,01:05:28,6.0,46.0
2024-12-05,01:06:28,6.1,46.0
2024-12-05,01:07:28,6.1,46.0
2024-12-05,01:08:29,6.1,45.8
2024-12-05,01:09:29,6.2,45.9
2024-12-05,01:10:29,6.2,45.8
2024-12-05,01:11:30,6.2,45.9
2024-12-05,01:12:30,6.2,46.0
2024-12-05,01:13:30,6.3,46.1
2024-12-05,01:14:30,6.3,46.1
2024-12-05,01:15:31,6.3,46.1
2024-12-05,01:16:31,6.4,46.1
2024-12-05,01:17:31,6.4,46.0
2024-12-05,01:18:31,6.5,46.0
2024-12-05,01:19:32,6.5,45.9
2024-12-05,01:20:32,6.5,45.9
2024-12-05,01:21:32,6.6,45.9
2024-12-05,01:22:32,6.5,46.0
2024-12-05,01:23:33,6.6,46.0
2024-12-05,01:24:33,6.5,46.1
2024-12-05,01:25:33,6.6,46.1
2024-12-05,01:26:33,6.6,46.0
2024-12-05,01:27:34,6.6,46.0
2024-12-05,01:28:34,6.7,45.9
2024-12-05,01:29:34,6.7,46.0
2024-12-05,01:30:34,6.7,46.0
2024-12-05,01:31:35,6.7,45.9
2024-12-05,01:32:35,6.7,46.0
2024-12-05,01:33:35,6.7,46.0
2024-12-05,01:34:35,6.7,46.1
2024-12-05,01:35:36,6.7,46.1
2024-12-05,01:36:36,6.7,46.1
2024-12-05,01:37:36,6.8,46.1
2024-12-05,01:38:36,6.7,46.1
2024-12-05,01:39:37,6.8,46.2
2024-12-05,01:40:37,6.8,46.3
2024-12-05,01:41:37,6.8,46.2
2024-12-05,01:42:37,6.8,46.1
2024-12-05,01:43:38,6.8,46.1
2024-12-05,01:44:38,6.9,46.1
2024-12-05,01:45:38,6.9,46.1
2024-12-05,01:46:38,6.9,46.0
2024-12-05,01:47:39,6.9,45.9
2024-12-05,01:48:39,7.0,45.9
2024-12-05,01:49:39,6.9,46.0
2024-12-05,01:50:39,6.9,45.8
2024-12-05,01:51:40,7.0,45.9
2024-12-05,01:52:40,7.0,45.9
2024-12-05,01:53:40,7.0,45.8
2024-12-05,01:54:41,7.1,45.9
2024-12-05,01:55:41,7.0,46.0
2024-12-05,01:56:41,7.0,46.0
2024-12-05,01:57:41,7.1,46.0
2024-12-05,01:58:42,7.2,46.1
2024-12-05,01:59:42,7.2,46.1
2024-12-05,02:00:42,7.2,46.0
2024-12-05,02:01:42,7.3,46.1
2024-12-05,02:02:43,7.3,46.0
2024-12-05,02:03:43,7.3,45.9
2024-12-05,02:04:43,7.4,45.9
2024-12-05,02:05:43,7.4,45.8
2024-12-05,02:06:44,7.4,45.8
2024-12-05,02:07:44,7.5,45.8
2024-12-05,02:08:44,7.5,45.8
2024-12-05,02:09:44,7.6,45.6
2024-12-05,02:10:45,7.7,45.6
2024-12-05,02:11:45,7.7,45.5
2024-12-05,02:12:45,7.8,45.5
2024-12-05,02:13:45,7.8,45.4
2024-12-05,02:14:46,7.8,45.4
2024-12-05,02:15:46,7.9,45.3
2024-12-05,02:16:46,7.9,45.2
2024-12-05,02:17:46,8.0,45.2
2024-12-05,02:18:47,8.0,45.2
2024-12-05,02:19:47,8.0,45.1
2024-12-05,02:20:47,8.0,45.1
2024-12-05,02:21:47,8.1,45.1
2024-12-05,02:22:48,8.1,45.1
2024-12-05,02:23:48,8.2,45.0
2024-12-05,02:24:48,8.2,45.0
2024-12-05,02:25:48,8.3,44.9
2024-12-05,02:26:49,8.3,44.9
2024-12-05,02:27:49,8.3,44.8
2024-12-05,02:28:49,8.4,44.8
2024-12-05,02:29:50,8.4,44.7
2024-12-05,02:30:50,8.5,44.5
2024-12-05,02:31:50,8.5,44.5
2024-12-05,02:32:50,8.6,44.5
2024-12-05,02:33:51,8.6,44.5
2024-12-05,02:34:51,8.6,44.4
2024-12-05,02:35:51,8.7,44.3
2024-12-05,02:36:51,8.7,44.1
2024-12-05,02:37:52,8.8,43.7
2024-12-05,02:38:52,8.8,43.6
2024-12-05,02:39:52,8.9,43.7
2024-12-05,02:40:52,8.9,43.7
2024-12-05,02:41:53,9.0,43.3
2024-12-05,02:42:53,9.0,43.0
2024-12-05,02:43:53,9.0,43.0
2024-12-05,02:44:53,9.1,43.0
2024-12-05,02:45:54,9.1,42.4
2024-12-05,02:46:54,9.1,42.1
2024-12-05,02:47:54,9.1,42.2
2024-12-05,02:48:54,9.2,42.4
2024-12-05,02:49:55,9.2,42.4
2024-12-05,02:50:55,9.3,42.2
2024-12-05,02:51:55,9.3,42.1
2024-12-05,02:52:56,9.3,42.1
2024-12-05,02:53:56,9.3,42.2
2024-12-05,02:54:56,9.4,42.3
2024-12-05,02:55:56,9.5,42.3
2024-12-05,02:56:57,9.5,42.0
2024-12-05,02:57:57,9.5,41.9
2024-12-05,02:58:57,9.5,41.9
2024-12-05,02:59:57,9.6,41.9
2024-12-05,03:00:58,9.6,41.7
2024-12-05,03:01:58,9.6,41.8
2024-12-05,03:02:58,9.7,41.7
2024-12-05,03:03:58,9.7,41.6
2024-12-05,03:04:59,9.7,41.4
2024-12-05,03:05:59,9.8,41.5
2024-12-05,03:06:59,9.8,41.6
2024-12-05,03:07:59,9.9,41.7
2024-12-05,03:09:00,9.9,41.6
2024-12-05,03:10:00,9.9,41.7
2024-12-05,03:11:00,10.0,41.6
2024-12-05,03:12:00,10.0,41.6
2024-12-05,03:13:01,10.1,41.7
2024-12-05,03:14:01,10.1,41.5
2024-12-05,03:15:01,10.2,41.3
2024-12-05,03:16:02,10.2,41.1
2024-12-05,03:17:02,10.2,41.0
2024-12-05,03:18:02,10.3,41.2
2024-12-05,03:19:02,10.3,41.2
2024-12-05,03:20:03,10.3,41.3
2024-12-05,03:21:03,10.4,41.3
2024-12-05,03:22:03,10.4,41.1
2024-12-05,03:23:03,10.5,41.0
2024-12-05,03:24:04,10.5,41.0
2024-12-05,03:25:04,10.5,40.9
2024-12-05,03:26:04,10.6,40.8
2024-12-05,03:27:05,10.6,40.7
2024-12-05,03:28:05,10.7,40.6
2024-12-05,03:29:05,10.7,40.6
2024-12-05,03:30:05,10.7,40.4
2024-12-05,03:31:06,10.7,40.2
2024-12-05,03:32:06,10.8,40.1
2024-12-05,03:33:06,10.8,40.3
2024-12-05,03:34:06,10.8,40.4
2024-12-05,03:35:07,10.8,40.3
2024-12-05,03:36:07,10.9,40.2
2024-12-05,03:37:07,10.9,40.0
2024-12-05,03:38:07,11.0,40.0
2024-12-05,03:39:08,11.0,40.1
2024-12-05,03:40:08,11.0,40.0
2024-12-05,03:41:08,11.1,39.9
2024-12-05,03:42:08,11.1,40.0
2024-12-05,03:43:09,11.1,39.6
2024-12-05,03:44:09,11.1,39.4
2024-12-05,03:45:09,11.1,39.4
2024-12-05,03:46:10,11.1,39.6
2024-12-05,03:47:10,11.2,39.7
2024-12-05,03:48:10,11.2,39.7
2024-12-05,03:49:10,11.3,39.7
2024-12-05,03:50:11,11.3,39.7
2024-12-05,03:51:11,11.3,39.7
2024-12-05,03:52:11,11.4,39.7
2024-12-05,03:53:11,11.4,39.6
2024-12-05,03:54:12,11.4,39.4
2024-12-05,03:55:12,11.5,39.3
2024-12-05,03:56:12,11.5,38.9
2024-12-05,03:57:12,11.5,38.9
2024-12-05,03:58:13,11.5,39.0
2024-12-05,03:59:13,11.5,39.1
2024-12-05,04:00:13,11.6,38.9
2024-12-05,04:01:13,11.6,38.8
2024-12-05,04:02:14,11.6,38.7
2024-12-05,04:03:14,11.7,38.8
2024-12-05,04:04:14,11.7,38.6
2024-12-05,04:05:15,11.7,38.7
2024-12-05,04:06:15,11.7,38.8
2024-12-05,04:07:15,11.8,38.5
2024-12-05,04:08:15,11.8,38.2
2024-12-05,04:09:16,11.8,37.9
2024-12-05,04:10:16,11.8,37.8
2024-12-05,04:11:16,11.9,37.8
2024-12-05,04:12:16,11.9,37.9
2024-12-05,04:13:17,11.9,37.6
2024-12-05,04:14:17,11.9,37.2
2024-12-05,04:15:17,11.9,37.2
2024-12-05,04:16:17,11.9,37.1
2024-12-05,04:17:18,11.9,36.8
2024-12-05,04:18:18,11.9,36.6
2024-12-05,04:19:18,11.9,36.4
2024-12-05,04:20:19,11.9,36.3
2024-12-05,04:21:19,11.9,36.4
2024-12-05,04:22:19,11.9,36.4
2024-12-05,04:23:19,11.9,36.4
2024-12-05,04:24:20,11.9,36.6
2024-12-05,04:25:20,11.9,36.7
2024-12-05,04:26:20,11.9,36.2
2024-12-05,04:27:20,11.9,35.9
2024-12-05,04:28:21,11.9,35.9
2024-12-05,04:29:21,11.9,36.1
2024-12-05,04:30:21,11.9,35.8
2024-12-05,04:31:22,11.9,35.9
2024-12-05,04:32:22,11.9,35.7
2024-12-05,04:33:22,11.8,35.7
2024-12-05,04:34:22,11.8,35.7
2024-12-05,04:35:23,11.8,35.7
2024-12-05,04:36:23,11.8,35.7
2024-12-05,04:37:23,11.8,35.7
2024-12-05,04:38:24,11.8,36.0
2024-12-05,04:39:24,11.8,36.0
2024-12-05,04:40:24,11.8,36.0
2024-12-05,04:41:25,11.8,35.7
2024-12-05,04:42:25,11.7,35.7
2024-12-05,04:43:25,11.7,35.7
2024-12-05,04:44:25,11.7,35.4
2024-12-05,04:45:26,11.6,35.7
2024-12-05,04:46:26,11.6,35.7
2024-12-05,04:47:26,11.6,35.6
2024-12-05,04:48:26,11.5,35.5
2024-12-05,04:49:27,11.5,35.7
2024-12-05,04:50:27,11.5,35.9
2024-12-05,04:51:27,11.5,36.0
2024-12-05,04:52:27,11.5,36.1
2024-12-05,04:53:28,11.5,36.3
2024-12-05,04:54:28,11.5,35.9
2024-12-05,04:55:28,11.4,35.7
2024-12-05,04:56:28,11.4,35.9
2024-12-05,04:57:29,11.4,35.9
2024-12-05,04:58:29,11.3,36.1
2024-12-05,04:59:29,11.4,36.2
2024-12-05,05:00:30,11.3,36.3
2024-12-05,05:01:30,11.3,36.5
2024-12-05,05:02:30,11.3,36.3
2024-12-05,05:03:30,11.4,36.3
2024-12-05,05:04:31,11.3,36.2
2024-12-05,05:05:31,11.3,36.3
2024-12-05,05:06:31,11.3,36.4
2024-12-05,05:07:31,11.4,36.4
2024-12-05,05:08:32,11.4,36.5
2024-12-05,05:09:32,11.4,36.6
2024-12-05,05:10:32,11.4,36.9
2024-12-05,05:11:33,11.4,36.8
2024-12-05,05:12:33,11.3,36.7
2024-12-05,05:13:33,11.3,36.8
2024-12-05,05:14:33,11.3,37.0
2024-12-05,05:15:34,11.3,37.1
2024-12-05,05:16:34,11.3,37.0
2024-12-05,05:17:34,11.3,37.1
2024-12-05,05:18:34,11.3,37.2
2024-12-05,05:19:35,11.3,37.2
2024-12-05,05:20:35,11.3,37.4
2024-12-05,05:21:35,11.3,37.3
2024-12-05,05:22:36,11.3,37.5
2024-12-05,05:23:36,11.3,37.5
2024-12-05,05:24:36,11.3,37.7
2024-12-05,05:25:36,11.2,37.5
2024-12-05,05:26:37,11.2,37.7
2024-12-05,05:27:37,11.2,37.6
2024-12-05,05:28:37,11.2,37.9
2024-12-05,05:29:37,11.2,38.0
2024-12-05,05:30:38,11.2,37.8
2024-12-05,05:31:38,11.2,38.0
2024-12-05,05:32:38,11.2,37.9
2024-12-05,05:33:38,11.2,38.1
2024-12-05,05:34:39,11.1,38.1
2024-12-05,05:35:39,11.1,38.3
2024-12-05,05:36:39,11.1,38.4
2024-12-05,05:37:39,11.1,38.3
2024-12-05,05:38:40,11.1,38.4
2024-12-05,05:39:40,11.1,38.5
2024-12-05,05:40:40,11.1,38.6
2024-12-05,05:41:41,11.1,38.5
2024-12-05,05:42:41,11.0,38.4
2024-12-05,05:43:41,11.0,38.6
2024-12-05,05:44:41,11.0,38.8
2024-12-05,05:45:42,11.0,38.8
2024-12-05,05:46:42,11.0,38.6
2024-12-05,05:47:42,11.0,38.7
2024-12-05,05:48:42,11.0,38.8
2024-12-05,05:49:43,11.0,38.9
2024-12-05,05:50:43,11.0,38.9
2024-12-05,05:51:43,11.0,38.9
2024-12-05,05:52:44,10.9,39.0
2024-12-05,05:53:44,11.0,39.1
2024-12-05,05:54:44,11.0,39.0
2024-12-05,05:55:44,10.9,39.2
2024-12-05,05:56:45,10.9,39.2
2024-12-05,05:57:45,11.0,39.1
2024-12-05,05:58:45,11.0,39.1
2024-12-05,05:59:45,10.9,39.2
2024-12-05,06:00:46,11.0,39.1
2024-12-05,06:01:46,11.0,39.1
2024-12-05,06:02:46,10.9,39.1
2024-12-05,06:03:46,10.9,39.3
2024-12-05,06:04:47,10.9,39.3
2024-12-05,06:05:47,10.9,39.1
2024-12-05,06:06:47,10.9,39.2
2024-12-05,06:07:48,10.9,39.5
2024-12-05,06:08:48,10.9,39.3
2024-12-05,06:09:48,10.9,39.4
2024-12-05,06:10:48,10.9,39.5
2024-12-05,06:11:49,10.9,39.6
2024-12-05,06:12:49,10.9,39.6
2024-12-05,06:13:49,10.9,39.6
2024-12-05,06:14:49,10.9,39.6
2024-12-05,06:15:50,10.9,39.8
2024-12-05,06:16:50,10.9,39.7
2024-12-05,06:17:50,10.9,39.8
2024-12-05,06:18:50,10.9,39.9
2024-12-05,06:19:51,10.9,39.8
2024-12-05,06:20:51,10.9,39.9
2024-12-05,06:21:51,10.9,40.0
2024-12-05,06:22:51,11.0,39.9
2024-12-05,06:23:52,11.0,40.0
2024-12-05,06:24:52,11.0,40.1
2024-12-05,06:25:52,11.0,40.1
2024-12-05,06:26:52,11.0,40.1
2024-12-05,06:27:53,11.0,40.3
2024-12-05,06:28:53,11.0,40.3
2024-12-05,06:29:53,11.0,40.3
2024-12-05,06:30:54,11.0,40.4
2024-12-05,06:31:54,11.0,40.3
2024-12-05,06:32:54,11.1,40.4
2024-12-05,06:33:54,11.0,40.4
2024-12-05,06:34:54,11.0,40.4
2024-12-05,06:35:55,11.1,40.6
2024-12-05,06:36:55,11.1,40.6
2024-12-05,06:37:55,11.1,40.7
2024-12-05,06:38:55,11.1,40.7
2024-12-05,06:39:56,11.1,40.7
2024-12-05,06:40:56,11.1,40.7
2024-12-05,06:41:56,11.1,40.8
2024-12-05,06:42:57,11.1,40.8
2024-12-05,06:43:57,11.1,40.9
2024-12-05,06:44:57,11.2,40.9
2024-12-05,06:45:57,11.2,40.9
2024-12-05,06:46:58,11.2,41.0
2024-12-05,06:47:58,11.2,41.0
2024-12-05,06:48:58,11.2,41.1
2024-12-05,06:49:58,11.2,41.0
2024-12-05,06:50:59,11.2,41.0
2024-12-05,06:51:59,11.2,41.1
2024-12-05,06:52:59,11.2,41.1
2024-12-05,06:53:59,11.2,41.3
2024-12-05,06:55:00,11.2,41.3
2024-12-05,06:56:00,11.2,41.2
2024-12-05,06:57:00,11.2,41.3
2024-12-05,06:58:00,11.2,41.4
2024-12-05,06:59:01,11.2,41.5
2024-12-05,07:00:01,11.1,41.6
2024-12-05,07:01:01,11.1,41.5
2024-12-05,07:02:01,11.1,41.6
2024-12-05,07:03:02,11.1,41.5
2024-12-05,07:04:02,11.1,41.6
2024-12-05,07:05:02,11.1,41.7
2024-12-05,07:06:03,11.1,41.7
2024-12-05,07:07:03,11.1,41.9
2024-12-05,07:08:03,11.1,41.9
2024-12-05,07:09:03,11.0,42.0
2024-12-05,07:10:04,11.0,42.0
2024-12-05,07:11:04,11.0,42.1
2024-12-05,07:12:04,11.0,42.1
2024-12-05,07:13:04,11.0,42.1
2024-12-05,07:14:04,11.0,42.3
2024-12-05,07:15:05,11.0,42.3
2024-12-05,07:16:05,11.0,42.3
2024-12-05,07:17:05,10.9,42.3
2024-12-05,07:18:06,10.9,42.3
2024-12-05,07:19:06,10.9,42.5
2024-12-05,07:20:06,10.8,42.6
2024-12-05,07:21:06,10.8,42.5
2024-12-05,07:22:07,10.8,42.6
2024-12-05,07:23:07,10.8,42.7
2024-12-05,07:24:07,10.8,42.7
2024-12-05,07:25:07,10.8,42.7
2024-12-05,07:26:08,10.8,42.8
2024-12-05,07:27:08,10.7,42.9
2024-12-05,07:28:08,10.7,42.9
2024-12-05,07:29:08,10.7,42.9
2024-12-05,07:30:09,10.7,43.0
2024-12-05,07:31:09,10.7,43.1
2024-12-05,07:32:09,10.6,43.2
2024-12-05,07:33:09,10.6,43.2
2024-12-05,07:34:10,10.6,43.2
2024-12-05,07:35:10,10.6,43.3
2024-12-05,07:36:10,10.6,43.3
2024-12-05,07:37:10,10.6,43.3
2024-12-05,07:38:11,10.6,43.3
2024-12-05,07:39:11,10.6,43.4
2024-12-05,07:40:11,10.5,43.4
2024-12-05,07:41:11,10.5,43.5
2024-12-05,07:42:12,10.5,43.6
2024-12-05,07:43:12,10.5,43.6
2024-12-05,07:44:12,10.5,43.7
2024-12-05,07:45:12,10.5,43.8
2024-12-05,07:46:13,10.4,44.0
2024-12-05,07:47:13,10.4,44.1
2024-12-05,07:48:13,10.4,44.1
2024-12-05,07:49:14,10.4,44.2
2024-12-05,07:50:14,10.4,44.1
2024-12-05,07:51:14,10.3,44.2
2024-12-05,07:52:14,10.3,44.2
2024-12-05,07:53:15,10.3,44.3
2024-12-05,07:54:15,10.3,44.4
2024-12-05,07:55:15,10.3,44.4
2024-12-05,07:56:15,10.3,44.5
2024-12-05,07:57:16,10.3,44.6
2024-12-05,07:58:16,10.2,44.6
2024-12-05,07:59:16,10.2,44.8
2024-12-05,08:00:16,10.2,44.7
2024-12-05,08:01:17,10.2,44.8
2024-12-05,08:02:17,10.2,44.7
2024-12-05,08:03:17,10.2,44.7
2024-12-05,08:04:17,10.2,44.8
2024-12-05,08:05:18,10.1,44.8
2024-12-05,08:06:18,10.1,44.9
2024-12-05,08:07:18,10.1,45.0
2024-12-05,08:08:18,10.0,45.1
2024-12-05,08:09:19,10.0,45.2
2024-12-05,08:10:19,10.1,45.1
2024-12-05,08:11:19,10.0,45.0
2024-12-05,08:12:20,10.0,45.1
2024-12-05,08:13:20,10.0,45.2
2024-12-05,08:14:20,10.0,45.3
2024-12-05,08:15:20,9.9,45.3
2024-12-05,08:16:21,9.9,45.6
2024-12-05,08:17:21,9.8,45.6
2024-12-05,08:18:21,9.8,45.6
2024-12-05,08:19:21,9.9,45.6
2024-12-05,08:20:22,9.8,45.6
2024-12-05,08:21:22,9.8,45.5
2024-12-05,08:22:22,9.8,45.7
2024-12-05,08:23:22,9.8,45.8
2024-12-05,08:24:23,9.8,45.8
2024-12-05,08:25:23,9.8,45.8
2024-12-05,08:26:23,9.8,45.8
2024-12-05,08:27:23,9.8,45.8
2024-12-05,08:28:24,9.8,45.9
2024-12-05,08:29:24,9.8,46.0
